##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE     :Medrando : {NUM} {STRING}
STR_SB_WELCOME_CARGO     :A economía de {SILVER}{STRING}{BLACK} consiste en {SILVER}{NUM} categorías{BLACK}. Para cubrir unha categoría, entrega unha ou máis das categorías específicas de carga da categoría a unha {ORANGE}estación preto da vila que acepte ese tipo de carga{BLACK}. Cumpre os requerimentos por enriba dun {SILVER}{NUM}%{BLACK} para {ORANGE}facer que as vilas medren máis rápido{BLACK}. Máis información acerca das categorías de carga amósase na {ORANGE} páxina de categorías de carga do historial (anterior){BLACK}.
STR_SB_WELCOME_LIMIT_GROWTH         :{SILVER}{CARGO_LIST}{BLACK} dunha vila poden {ORANGE}DETER o crecemento da vila{BLACK}. Transporta polo menos {SILVER}{NUM}%{BLACK} deses tipos de carga para {ORANGE}permitir que a vila medre{BLACK}. {STRING}
STR_SB_WELCOME_LIMIT_GROWTH_DELAY   :O crecemento detense tras {SILVER}{NUM} meses{BLACK} sen cumprir este requerimento.
STR_SB_WELCOME_STATISTICS           :A compañía que provea a meirande parte da carga a unha vila convírtese na súa {ORANGE}Contribuidora{BLACK}. Cada nova poboación por enriba do seu máximo histórico conta nos {ORANGE}puntos de crecemento{BLACK} desa compañía. Comproba as estatísticas de puntos de crecemento nos {ORANGE}Obxectivos globais{BLACK}.
STR_SB_WELCOME_ETERNAL_LOVE         :{SILVER}Fillo pródigo{BLACK} cambia {ORANGE}a puntuación da autoridade local{BLACK} de cada vila unha vez por mes a polo menos {SILVER}{STRING}{BLACK}.
STR_SB_WELCOME_END                  :Divertídevos!

##### CUSTOM STORY BOOK #####
STR_SB_CUSTOM_WELCOME       :Por favor consulta as normas do servidor na {ORANGE} páxina {STRING} do historial{BLACK}.
STR_SB_CUSTOM_TITLE         :Normas do servidor
# STR_SB_CUSTOM_1             :Norma 1
# STR_SB_CUSTOM_2             :Norma 2
STR_SB_CUSTOM_END           :

##### GOAL #####
STR_STATISTICS_GROWTH_POINTS    :{STRING}{COMPANY}{BLACK} - Puntos de crecemento:{ORANGE}
STR_STATISTICS_BIGGEST_TOWN     :{BLACK}Vila máis grande {SILVER}{TOWN}{ORANGE}
STR_STATISTICS_GROWTH_TOWN      :{BLACK}Vila que medra máis rápido en días {SILVER}{TOWN}{ORANGE}
STR_STATISTICS_AVERAGE_CATEGORY :{BLACK}Categoría media das vilas{ORANGE}
STR_STATISTICS_NUM_TOWNS        :{BLACK}Número de vilas contribuídas{ORANGE}
STR_STATISTICS_NOT_GROWING      :{BLACK}Número de vilas que non están medrando{ORANGE}

##### TOWNBOX #####
STR_TOWNBOX_CONTRIBUTOR         :Poboación máxima acadada: {SILVER}{NUM}{BLACK}{} * {SILVER}{COMPANY}{BLACK}
STR_TOWNBOX_NO_CONTRIBUTOR      :Poboación máxima acadada: {SILVER}{NUM}{BLACK}{STRING}

STR_TOWNBOX_CATEGORY            :Información da carga : dispoñible / requerida{STRING}
STR_TOWNBOX_CATEGORY_STOP       :Non se transporta o suficiente :{} * {RED}{CARGO_LIST}{BLACK}{}Información da carga :  dispoñible / requerida
STR_TOWNBOX_CATEGORY_LOW        :Non hai suficiente infraestrutura de transporte :{} * {SILVER}{CARGO_LIST}{BLACK}{}Información da carga :  dispoñible / requerida
STR_TOWNBOX_CATEGORY_DELAYED    :Non se transporta o suficiente :{} * {GOLD}{CARGO_LIST}{BLACK}{}Información da carga :  dispoñible / requerida
STR_TOWNBOX_CARGO               :Categorías de carga :{STRING}
STR_TOWNBOX_CARGO_STOP          :Non se transporta o suficiente :{} * {RED}{CARGO_LIST}{BLACK}{}Categorías de carga :
STR_TOWNBOX_CARGO_LOW           :Non hai suficiente infraestrutura de transporte :{} * {SILVER}{CARGO_LIST}{BLACK}{}Categorías de carga :
STR_TOWNBOX_CARGO_DELAYED       :Non se transporta o suficiente :{} * {GOLD}{CARGO_LIST}{BLACK}{}Categorías de carga :
STR_TOWNBOX_NOGROWTH            :Transporta {SILVER}{CARGO_LIST}{BLACK} nesta vila para facela medrar.

##### ECONOMIES #####
STR_ECONOMY_NONE                :
STR_ECONOMY_BASESET_TEMPERATE   :Temperado básico
STR_ECONOMY_BASESET_ARCTIC      :Subártico básico
STR_ECONOMY_BASESET_TROPICAL    :Tropical básico
STR_ECONOMY_BASESET_TOYLAND     :Terra dos xoguetes
STR_ECONOMY_FIRS1_FIRS          :FIRS 1 FIRS
STR_ECONOMY_FIRS1_TEMPERATE     :FIRS 1 Temperado
STR_ECONOMY_FIRS1_ARCTIC        :FIRS 1 Subártico
STR_ECONOMY_FIRS1_TROPIC        :FIRS 1 Tropical
STR_ECONOMY_FIRS1_HOD           :FIRS 1 Corazón da escuridade
STR_ECONOMY_ECS                 :ECS
STR_ECONOMY_FIRS2_TEMPERATE     :FIRS 1 Temperado
STR_ECONOMY_FIRS2_ARCTIC        :FIRS 1 Subártico
STR_ECONOMY_FIRS2_TROPIC        :FIRS 1 Tropical
STR_ECONOMY_FIRS2_IAHC          :FIRS 1 Nunha terra cálida
STR_ECONOMY_FIRS2_HOD           :FIRS 1 Corazón da escuridade
STR_ECONOMY_YETI                :YETI
STR_ECONOMY_FIRS3_TEMPERATE     :FIRS 3 Temperado
STR_ECONOMY_FIRS3_ARCTIC        :FIRS 3 Subártico
STR_ECONOMY_FIRS3_TROPIC        :FIRS 3 Tropical
STR_ECONOMY_FIRS3_STEELTOWN     :FIRS 3 Steeltown
STR_ECONOMY_FIRS3_IAHC          :FIRS 3 Nunha terra cálida
STR_ECONOMY_FIRS3_EXTREME       :FIRS 3 Extremo
STR_ECONOMY_NAIS_NA             :NAIS Norteamérica
STR_ECONOMY_ITI                 :Improved Town Industries
STR_ECONOMY_FIRS4_TEMPERATE     :FIRS 4 Temperado
STR_ECONOMY_FIRS4_ARCTIC        :FIRS 4 Subártico
STR_ECONOMY_FIRS4_TROPIC        :FIRS 4 Tropical
STR_ECONOMY_FIRS4_STEELTOWN     :FIRS 4 Steeltown
STR_ECONOMY_FIRS4_IAHC          :FIRS 4 Nunha terra cálida
STR_ECONOMY_XIS_LOT             :XIS The Lot
STR_ECONOMY_OTIS                :OTIS
STR_ECONOMY_IOTC                :Industries of the Caribbean
STR_ECONOMY_LUMBERJACK          :Lumberjack Industries
STR_ECOMONY_WRBI                :Wannaroo Basic Industries
STR_ECONOMY_ITI2                :Improved Town Industries

##### ETERNAL LOVE #####
STR_ETERNAL_LOVE_OUTSTANDING    :Excepcional
STR_ETERNAL_LOVE_GOOD           :Boa
STR_ETERNAL_LOVE_POOR           :Pobre
